"WOY";"pop";"Covid_caused";"Covid_attributed";"Covid_related";"AllCause_observed";"AllCause_fitted";"AllCause_PImin";"AllCause_PImax";"AllCause_diff";"AllCause_diff_min";"AllCause_diff_max";"AllCause_excess";"AllCause_excess_max";"AllCause_excess_min";"Circulatory_observed";"Circulatory_fitted";"Circulatory_PImin";"Circulatory_PImax";"Circulatory_diff";"Circulatory_diff_PImin";"Circulatory_diff_PImax";"Circulatory_excess";"Circulatory_excess_PImin";"Circulatory_excess_PImax";"Oncology_observed";"Oncology_fitted";"Oncology_PImin";"Oncology_PImax";"Oncology_diff";"Oncology_diff_PImin";"Oncology_diff_PImax";"Oncology_excess";"Oncology_excess_max";"Oncology_excess_min";"Diabetes_observed";"Diabetes_fitted";"Diabetes_PImin";"Diabetes_PImax";"Diabetes_diff";"Diabetes_diff_PImin";"Diabetes_diff_PImax";"Diabetes_excess";"Diabetes_excess_max";"Diabetes_excess_min";"CLRd_observed";"CLRd_fitted";"CLRd_PImin";"CLRd_PImax";"CLRd_diff";"CLRd_diff_PImin";"CLRd_diff_PImax";"CLRd_excess";"CLRd_excess_max";"CLRd_excess_min"
"1";"1907700";"0";"0";"0";"619";"559";"508";"610";"60";"9";"111";"60";"111";"9";"306";"276";"241";"311";"30";"-5";"65";"30";"0";"65";"115";"114";"93";"137";"1";"-22";"22";"1";"22";"0";"12";"12";"5";"19";"0";"-7";"7";"0";"7";"0";"7";"6";"2";"12";"1";"-5";"5";"1";"5";"0"
"2";"1907375";"0";"0";"0";"560";"555";"507";"604";"5";"-44";"53";"5";"53";"0";"271";"273";"240";"308";"-2";"-37";"31";"0";"0";"31";"129";"114";"93";"136";"15";"-7";"36";"15";"36";"0";"12";"12";"6";"20";"0";"-8";"6";"0";"6";"0";"3";"6";"2";"12";"-3";"-9";"1";"0";"1";"0"
"3";"1907050";"0";"0";"0";"531";"550";"503";"599";"-19";"-68";"28";"0";"28";"0";"264";"270";"238";"305";"-6";"-41";"26";"0";"0";"26";"99";"114";"93";"137";"-15";"-38";"6";"0";"6";"0";"9";"12";"6";"20";"-3";"-11";"3";"0";"3";"0";"5";"6";"2";"12";"-1";"-7";"3";"0";"3";"0"
"4";"1906725";"0";"0";"0";"551";"545";"497";"593";"6";"-42";"54";"6";"54";"0";"262";"267";"234";"302";"-5";"-40";"28";"0";"0";"28";"105";"114";"93";"137";"-9";"-32";"12";"0";"12";"0";"15";"12";"6";"20";"3";"-5";"9";"3";"9";"0";"9";"6";"2";"12";"3";"-3";"7";"3";"7";"0"
"5";"1906400";"0";"0";"0";"547";"542";"493";"591";"5";"-44";"54";"5";"54";"0";"283";"265";"233";"299";"18";"-16";"50";"18";"0";"50";"116";"114";"93";"136";"2";"-20";"23";"2";"23";"0";"11";"12";"5";"19";"-1";"-8";"6";"0";"6";"0";"9";"6";"2";"12";"3";"-3";"7";"3";"7";"0"
"6";"1906150";"0";"0";"0";"522";"540";"493";"589";"-18";"-67";"29";"0";"29";"0";"251";"264";"230";"297";"-13";"-46";"21";"0";"0";"21";"110";"114";"93";"137";"-4";"-27";"17";"0";"17";"0";"10";"12";"6";"20";"-2";"-10";"4";"0";"4";"0";"8";"6";"2";"12";"2";"-4";"6";"2";"6";"0"
"7";"1905900";"0";"0";"0";"549";"542";"495";"591";"7";"-42";"54";"7";"54";"0";"276";"263";"230";"297";"13";"-21";"46";"13";"0";"46";"123";"114";"93";"136";"9";"-13";"30";"9";"30";"0";"24";"12";"6";"20";"12";"4";"18";"12";"18";"4";"4";"6";"2";"12";"-2";"-8";"2";"0";"2";"0"
"8";"1905650";"0";"0";"0";"553";"544";"498";"593";"9";"-40";"55";"9";"55";"0";"260";"263";"231";"297";"-3";"-37";"29";"0";"0";"29";"129";"114";"92";"136";"15";"-7";"37";"15";"37";"0";"15";"12";"6";"20";"3";"-5";"9";"3";"9";"0";"5";"6";"2";"12";"-1";"-7";"3";"0";"3";"0"
"9";"1905400";"0";"0";"0";"476";"545";"498";"593";"-69";"-117";"-22";"0";"0";"0";"206";"263";"231";"296";"-57";"-90";"-25";"0";"0";"0";"95";"113";"92";"135";"-18";"-40";"3";"0";"3";"0";"10";"12";"5";"20";"-2";"-10";"5";"0";"5";"0";"2";"6";"2";"12";"-4";"-10";"0";"0";"0";"0"
"10";"1905100";"0";"0";"0";"534";"543";"496";"591";"-9";"-57";"38";"0";"38";"0";"259";"263";"230";"295";"-4";"-36";"29";"0";"0";"29";"110";"113";"92";"136";"-3";"-26";"18";"0";"18";"0";"11";"12";"6";"20";"-1";"-9";"5";"0";"5";"0";"11";"6";"2";"12";"5";"-1";"9";"5";"9";"0"
"11";"1904800";"0";"0";"0";"539";"539";"491";"587";"0";"-48";"48";"0";"48";"0";"275";"261";"229";"295";"14";"-20";"46";"14";"0";"46";"106";"113";"92";"136";"-7";"-30";"14";"0";"14";"0";"8";"12";"6";"19";"-4";"-11";"2";"0";"2";"0";"10";"6";"2";"12";"4";"-2";"8";"4";"8";"0"
"12";"1904500";"0";"0";"0";"554";"534";"487";"581";"20";"-27";"67";"20";"67";"0";"262";"259";"226";"292";"3";"-30";"36";"3";"0";"36";"118";"112";"91";"134";"6";"-16";"27";"6";"27";"0";"9";"12";"6";"19";"-3";"-10";"3";"0";"3";"0";"3";"6";"2";"12";"-3";"-9";"1";"0";"1";"0"
"13";"1904200";"0";"0";"0";"531";"527";"479";"575";"4";"-44";"52";"4";"52";"0";"268";"256";"224";"289";"12";"-21";"44";"12";"0";"44";"120";"112";"91";"135";"8";"-15";"29";"8";"29";"0";"9";"12";"5";"19";"-3";"-10";"4";"0";"4";"0";"5";"6";"2";"12";"-1";"-7";"3";"0";"3";"0"
"14";"1903980";"2";"0";"2";"564";"518";"472";"565";"46";"-1";"92";"46";"92";"0";"283";"252";"221";"285";"31";"-2";"62";"31";"0";"62";"118";"111";"90";"134";"7";"-16";"28";"7";"28";"0";"7";"12";"5";"19";"-5";"-12";"2";"0";"2";"0";"10";"6";"2";"12";"4";"-2";"8";"4";"8";"0"
"15";"1903760";"2";"1";"3";"538";"507";"462";"554";"31";"-16";"76";"31";"76";"0";"268";"246";"214";"280";"22";"-12";"54";"22";"0";"54";"119";"111";"90";"134";"8";"-15";"29";"8";"29";"0";"11";"12";"5";"19";"-1";"-8";"6";"0";"6";"0";"3";"6";"1";"11";"-3";"-8";"2";"0";"2";"0"
"16";"1903540";"2";"1";"3";"530";"495";"450";"542";"35";"-12";"80";"35";"80";"0";"257";"241";"209";"274";"16";"-17";"48";"16";"0";"48";"105";"111";"90";"132";"-6";"-27";"15";"0";"15";"0";"11";"12";"5";"19";"-1";"-8";"6";"0";"6";"0";"5";"6";"1";"11";"-1";"-6";"4";"0";"4";"0"
"17";"1903320";"2";"2";"4";"531";"485";"439";"531";"46";"0";"92";"46";"92";"0";"243";"235";"204";"268";"8";"-25";"39";"8";"0";"39";"117";"110";"89";"133";"7";"-16";"28";"7";"28";"0";"11";"11";"5";"19";"0";"-8";"6";"0";"6";"0";"8";"6";"1";"11";"2";"-3";"7";"2";"7";"0"
"18";"1903100";"2";"1";"3";"519";"477";"431";"524";"42";"-5";"88";"42";"88";"0";"250";"231";"200";"263";"19";"-13";"50";"19";"0";"50";"121";"110";"89";"132";"11";"-11";"32";"11";"32";"0";"4";"11";"5";"19";"-7";"-15";"-1";"0";"0";"0";"6";"5";"1";"11";"1";"-5";"5";"1";"5";"0"
"19";"1902825";"0";"0";"0";"454";"471";"428";"516";"-17";"-62";"26";"0";"26";"0";"204";"227";"196";"259";"-23";"-55";"8";"0";"0";"8";"100";"109";"89";"131";"-9";"-31";"11";"0";"11";"0";"17";"11";"5";"19";"6";"-2";"12";"6";"12";"0";"3";"5";"1";"10";"-2";"-7";"2";"0";"2";"0"
"20";"1902550";"1";"1";"2";"587";"466";"422";"512";"121";"75";"165";"121";"165";"75";"272";"223";"193";"255";"49";"17";"79";"49";"17";"79";"119";"109";"88";"131";"10";"-12";"31";"10";"31";"0";"12";"11";"5";"19";"1";"-7";"7";"1";"7";"0";"3";"5";"1";"10";"-2";"-7";"2";"0";"2";"0"
"21";"1902275";"1";"1";"2";"529";"461";"417";"506";"68";"23";"112";"68";"112";"23";"257";"219";"190";"251";"38";"6";"67";"38";"6";"67";"110";"109";"88";"131";"1";"-21";"22";"1";"22";"0";"11";"11";"5";"18";"0";"-7";"6";"0";"6";"0";"2";"5";"1";"10";"-3";"-8";"1";"0";"1";"0"
"22";"1902000";"0";"1";"1";"498";"456";"413";"500";"42";"-2";"85";"42";"85";"0";"231";"215";"186";"247";"16";"-16";"45";"16";"0";"45";"107";"109";"88";"131";"-2";"-24";"19";"0";"19";"0";"14";"11";"5";"19";"3";"-5";"9";"3";"9";"0";"6";"5";"1";"10";"1";"-4";"5";"1";"5";"0"
"23";"1901700";"1";"0";"1";"502";"451";"408";"496";"51";"6";"94";"51";"94";"6";"223";"213";"183";"243";"10";"-20";"40";"10";"0";"40";"120";"108";"87";"131";"12";"-11";"33";"12";"33";"0";"13";"11";"5";"18";"2";"-5";"8";"2";"8";"0";"2";"4";"1";"9";"-2";"-7";"1";"0";"1";"0"
"24";"1901400";"1";"2";"3";"495";"449";"405";"494";"46";"1";"90";"46";"90";"1";"239";"212";"182";"242";"27";"-3";"57";"27";"0";"57";"102";"108";"87";"130";"-6";"-28";"15";"0";"15";"0";"17";"11";"5";"19";"6";"-2";"12";"6";"12";"0";"5";"4";"1";"9";"1";"-4";"4";"1";"4";"0"
"25";"1901100";"0";"0";"0";"520";"449";"407";"494";"71";"26";"113";"71";"113";"26";"227";"211";"182";"241";"16";"-14";"45";"16";"0";"45";"133";"108";"87";"130";"25";"3";"46";"25";"46";"3";"10";"11";"5";"18";"-1";"-8";"5";"0";"5";"0";"5";"4";"1";"9";"1";"-4";"4";"1";"4";"0"
"26";"1900800";"0";"0";"0";"567";"450";"407";"494";"117";"73";"160";"117";"160";"73";"279";"211";"182";"242";"68";"37";"97";"68";"37";"97";"118";"108";"87";"130";"10";"-12";"31";"10";"31";"0";"13";"11";"5";"18";"2";"-5";"8";"2";"8";"0";"3";"4";"1";"9";"-1";"-6";"2";"0";"2";"0"
"27";"1900640";"0";"0";"0";"509";"451";"408";"496";"58";"13";"101";"58";"101";"13";"236";"209";"180";"240";"27";"-4";"56";"27";"0";"56";"120";"108";"88";"130";"12";"-10";"32";"12";"32";"0";"12";"11";"5";"18";"1";"-6";"7";"1";"7";"0";"3";"4";"1";"9";"-1";"-6";"2";"0";"2";"0"
"28";"1900480";"0";"1";"1";"472";"451";"408";"497";"21";"-25";"64";"21";"64";"0";"223";"207";"177";"237";"16";"-14";"46";"16";"0";"46";"105";"108";"88";"131";"-3";"-26";"17";"0";"17";"0";"11";"11";"5";"18";"0";"-7";"6";"0";"6";"0";"5";"4";"1";"8";"1";"-3";"4";"1";"4";"0"
"29";"1900320";"0";"0";"0";"524";"449";"407";"494";"75";"30";"117";"75";"117";"30";"262";"203";"174";"232";"59";"30";"88";"59";"30";"88";"112";"108";"88";"130";"4";"-18";"24";"4";"24";"0";"11";"11";"5";"18";"0";"-7";"6";"0";"6";"0";"9";"4";"1";"8";"5";"1";"8";"5";"8";"1"
"30";"1900160";"0";"0";"0";"497";"445";"402";"488";"52";"9";"95";"52";"95";"9";"240";"198";"168";"227";"42";"13";"72";"42";"13";"72";"103";"109";"87";"130";"-6";"-27";"16";"0";"16";"0";"18";"10";"4";"18";"8";"0";"14";"8";"14";"0";"4";"4";"1";"8";"0";"-4";"3";"0";"3";"0"
"31";"1900000";"1";"0";"1";"450";"440";"397";"484";"10";"-34";"53";"10";"53";"0";"211";"194";"167";"224";"17";"-13";"44";"17";"0";"44";"102";"109";"88";"131";"-7";"-29";"14";"0";"14";"0";"12";"10";"4";"18";"2";"-6";"8";"2";"8";"0";"5";"4";"1";"8";"1";"-3";"4";"1";"4";"0"
"32";"1899800";"0";"0";"0";"520";"435";"393";"479";"85";"41";"127";"85";"127";"41";"228";"192";"164";"222";"36";"6";"64";"36";"6";"64";"117";"109";"88";"130";"8";"-13";"29";"8";"29";"0";"13";"10";"4";"18";"3";"-5";"9";"3";"9";"0";"8";"4";"1";"8";"4";"0";"7";"4";"7";"0"
"33";"1899600";"0";"1";"1";"520";"433";"390";"476";"87";"44";"130";"87";"130";"44";"242";"192";"164";"220";"50";"22";"78";"50";"22";"78";"127";"109";"88";"131";"18";"-4";"39";"18";"39";"0";"20";"10";"4";"18";"10";"2";"16";"10";"16";"2";"4";"4";"1";"8";"0";"-4";"3";"0";"3";"0"
"34";"1899400";"0";"0";"0";"512";"432";"390";"476";"80";"36";"122";"80";"122";"36";"206";"192";"164";"221";"14";"-15";"42";"14";"0";"42";"113";"109";"88";"131";"4";"-18";"25";"4";"25";"0";"13";"10";"4";"18";"3";"-5";"9";"3";"9";"0";"9";"4";"1";"9";"5";"0";"8";"5";"8";"0"
"35";"1899200";"1";"0";"1";"467";"434";"391";"478";"33";"-11";"76";"33";"76";"0";"220";"195";"167";"224";"25";"-4";"53";"25";"0";"53";"128";"109";"88";"131";"19";"-3";"40";"19";"40";"0";"10";"10";"4";"18";"0";"-8";"6";"0";"6";"0";"2";"4";"1";"9";"-2";"-7";"1";"0";"1";"0"
"36";"1899040";"1";"0";"1";"472";"438";"395";"481";"34";"-9";"77";"34";"77";"0";"209";"198";"170";"229";"11";"-20";"39";"11";"0";"39";"109";"109";"88";"132";"0";"-23";"21";"0";"21";"0";"18";"10";"5";"18";"8";"0";"13";"8";"13";"0";"6";"4";"1";"9";"2";"-3";"5";"2";"5";"0"
"37";"1898880";"0";"0";"0";"506";"445";"402";"488";"61";"18";"104";"61";"104";"18";"247";"203";"174";"233";"44";"14";"73";"44";"14";"73";"110";"110";"88";"132";"0";"-22";"22";"0";"22";"0";"14";"10";"4";"18";"4";"-4";"10";"4";"10";"0";"7";"4";"1";"9";"3";"-2";"6";"3";"6";"0"
"38";"1898720";"1";"0";"1";"468";"453";"410";"498";"15";"-30";"58";"15";"58";"0";"224";"209";"179";"240";"15";"-16";"45";"15";"0";"45";"109";"110";"89";"132";"-1";"-23";"20";"0";"20";"0";"11";"11";"5";"18";"0";"-7";"6";"0";"6";"0";"1";"4";"1";"9";"-3";"-8";"0";"0";"0";"0"
"39";"1898560";"0";"1";"1";"545";"462";"417";"507";"83";"38";"128";"83";"128";"38";"273";"214";"185";"246";"59";"27";"88";"59";"27";"88";"119";"110";"89";"132";"9";"-13";"30";"9";"30";"0";"10";"11";"4";"18";"-1";"-8";"6";"0";"6";"0";"4";"4";"1";"9";"0";"-5";"3";"0";"3";"0"
"40";"1898400";"2";"0";"2";"516";"468";"423";"514";"48";"2";"93";"48";"93";"2";"220";"219";"189";"251";"1";"-31";"31";"1";"0";"31";"138";"110";"89";"132";"28";"6";"49";"28";"49";"6";"12";"11";"5";"18";"1";"-6";"7";"1";"7";"0";"4";"4";"1";"9";"0";"-5";"3";"0";"3";"0"
"41";"1898075";"1";"0";"1";"514";"471";"426";"517";"43";"-3";"88";"43";"88";"0";"216";"222";"192";"254";"-6";"-38";"24";"0";"0";"24";"116";"110";"89";"133";"6";"-17";"27";"6";"27";"0";"17";"11";"5";"18";"6";"-1";"12";"6";"12";"0";"11";"4";"1";"9";"7";"2";"10";"7";"10";"2"
"42";"1897750";"6";"0";"6";"561";"472";"428";"517";"89";"44";"133";"89";"133";"44";"249";"224";"192";"255";"25";"-6";"57";"25";"0";"57";"125";"111";"90";"133";"14";"-8";"35";"14";"35";"0";"18";"11";"5";"18";"7";"0";"13";"7";"13";"0";"2";"5";"1";"9";"-3";"-7";"1";"0";"1";"0"
"43";"1897425";"9";"6";"15";"565";"471";"427";"517";"94";"48";"138";"94";"138";"48";"266";"224";"194";"255";"42";"11";"72";"42";"11";"72";"136";"111";"90";"133";"25";"3";"46";"25";"46";"3";"13";"11";"5";"18";"2";"-5";"8";"2";"8";"0";"6";"5";"1";"10";"1";"-4";"5";"1";"5";"0"
"44";"1897100";"13";"8";"21";"546";"471";"427";"516";"75";"30";"119";"75";"119";"30";"249";"224";"194";"255";"25";"-6";"55";"25";"0";"55";"119";"111";"91";"133";"8";"-14";"28";"8";"28";"0";"12";"11";"5";"18";"1";"-6";"7";"1";"7";"0";"5";"5";"1";"10";"0";"-5";"4";"0";"4";"0"
"45";"1896825";"9";"6";"15";"560";"471";"426";"516";"89";"44";"134";"89";"134";"44";"269";"224";"194";"255";"45";"14";"75";"45";"14";"75";"110";"112";"91";"134";"-2";"-24";"19";"0";"19";"0";"20";"11";"5";"19";"9";"1";"15";"9";"15";"1";"4";"5";"1";"10";"-1";"-6";"3";"0";"3";"0"
"46";"1896550";"28";"11";"39";"570";"473";"430";"518";"97";"52";"140";"97";"140";"52";"262";"224";"194";"256";"38";"6";"68";"38";"6";"68";"118";"112";"91";"134";"6";"-16";"27";"6";"27";"0";"18";"11";"5";"18";"7";"0";"13";"7";"13";"0";"5";"5";"1";"10";"0";"-5";"4";"0";"4";"0"
"47";"1896275";"40";"12";"52";"600";"477";"433";"523";"123";"77";"167";"123";"167";"77";"277";"226";"195";"257";"51";"20";"82";"51";"20";"82";"105";"112";"91";"134";"-7";"-29";"14";"0";"14";"0";"19";"11";"5";"19";"8";"0";"14";"8";"14";"0";"3";"5";"1";"10";"-2";"-7";"2";"0";"2";"0"
"48";"1896000";"48";"20";"68";"626";"483";"436";"530";"143";"96";"190";"143";"190";"96";"293";"228";"197";"261";"65";"32";"96";"65";"32";"96";"124";"112";"91";"135";"12";"-11";"33";"12";"33";"0";"19";"11";"5";"19";"8";"0";"14";"8";"14";"0";"8";"5";"1";"10";"3";"-2";"7";"3";"7";"0"
"49";"1895725";"79";"28";"107";"670";"491";"444";"537";"179";"133";"226";"179";"226";"133";"300";"232";"201";"265";"68";"35";"99";"68";"35";"99";"118";"113";"91";"135";"5";"-17";"27";"5";"27";"0";"14";"11";"5";"19";"3";"-5";"9";"3";"9";"0";"7";"5";"1";"9";"2";"-2";"6";"2";"6";"0"
"50";"1895450";"112";"41";"153";"738";"500";"454";"549";"238";"189";"284";"238";"284";"189";"324";"237";"206";"270";"87";"54";"118";"87";"54";"118";"111";"113";"92";"135";"-2";"-24";"19";"0";"19";"0";"18";"12";"5";"19";"6";"-1";"13";"6";"13";"0";"3";"5";"1";"9";"-2";"-6";"2";"0";"2";"0"
"51";"1895175";"139";"35";"174";"735";"510";"463";"558";"225";"177";"272";"225";"272";"177";"293";"243";"212";"276";"50";"17";"81";"50";"17";"81";"118";"113";"92";"136";"5";"-18";"26";"5";"26";"0";"23";"12";"5";"19";"11";"4";"18";"11";"18";"4";"2";"5";"1";"10";"-3";"-8";"1";"0";"1";"0"
"52";"1894900";"158";"42";"200";"794";"519";"471";"570";"275";"224";"323";"275";"323";"224";"356";"250";"217";"285";"106";"71";"139";"106";"71";"139";"98";"113";"92";"135";"-15";"-37";"6";"0";"6";"0";"13";"12";"5";"19";"1";"-6";"8";"1";"8";"0";"6";"5";"1";"10";"1";"-4";"5";"1";"5";"0"
